
    [1;36mbriling[0m has [1;35m4[0m jobs: [1;32m4[0m running and [1;33m0[0m pending

Lmod has detected the following error: The following module(s) are unknown:
"gcc/8.4.0-cuda"

Please check the spelling or version number. Also try "module spider ..."
It is also possible your cache file is out-of-date; it may help to try:
  $ module --ignore_cache load "gcc/8.4.0-cuda"

Also make sure that all modulefiles written in TCL start with the string
#%Module



True
Command line
 46%|████▌     | 6/13 [00:00<00:00,  7.34it/s][ALoss = 8.0546e-01, PNorm = 36.1696, GNorm = 0.3344, lr_0 = 4.7566e-04

 54%|█████▍    | 7/13 [00:01<00:00,  7.34it/s][A
 62%|██████▏   | 8/13 [00:01<00:00,  7.46it/s][A
 69%|██████▉   | 9/13 [00:01<00:00,  7.51it/s][A
 77%|███████▋  | 10/13 [00:01<00:00,  7.51it/s][A
 85%|████████▍ | 11/13 [00:01<00:00,  7.52it/s][A
 92%|█████████▏| 12/13 [00:01<00:00,  7.58it/s][A
                                               [A
  0%|          | 0/2 [00:00<?, ?it/s][A
 50%|█████     | 1/2 [00:00<00:00,  7.88it/s][A
                                             [AValidation mae = 1.601195
 30%|███       | 91/300 [02:47<06:25,  1.84s/it]Epoch 91

  0%|          | 0/13 [00:00<?, ?it/s][A
  8%|▊         | 1/13 [00:00<00:01,  7.84it/s][A
 15%|█▌        | 2/13 [00:00<00:01,  7.81it/s][A
 23%|██▎       | 3/13 [00:00<00:01,  7.75it/s][A
 31%|███       | 4/13 [00:00<00:01,  7.88it/s][ALoss = 8.9455e-01, PNorm = 36.1810, GNorm = 0.2817, lr_0 = 4.7230e-04

 38%|███▊      | 5/13 [00:00<00:01,  7.60it/s][A
 46%|████▌     | 6/13 [00:00<00:00,  7.57it/s][A
 54%|█████▍    | 7/13 [00:00<00:00,  7.55it/s][A
 62%|██████▏   | 8/13 [00:01<00:00,  7.57it/s][A
 69%|██████▉   | 9/13 [00:01<00:00,  7.58it/s][A
 77%|███████▋  | 10/13 [00:01<00:00,  7.52it/s][A
 85%|████████▍ | 11/13 [00:01<00:00,  6.13it/s][A
 92%|█████████▏| 12/13 [00:01<00:00,  6.35it/s][A
                                               [A
  0%|          | 0/2 [00:00<?, ?it/s][A
 50%|█████     | 1/2 [00:00<00:00,  7.28it/s][A
                                             [AValidation mae = 1.625410
 31%|███       | 92/300 [02:49<06:27,  1.86s/it]Epoch 92

  0%|          | 0/13 [00:00<?, ?it/s][A
  8%|▊         | 1/13 [00:00<00:01,  7.55it/s][A
 15%|█▌        | 2/13 [00:00<00:01,  7.66it/s][ALoss = 8.7014e-01, PNorm = 36.1898, GNorm = 0.6366, lr_0 = 4.6897e-04

 23%|██▎       | 3/13 [00:00<00:01,  7.58it/s][A
 31%|███       | 4/13 [00:00<00:01,  7.62it/s][A
 38%|███▊      | 5/13 [00:00<00:01,  7.73it/s][A
 46%|████▌     | 6/13 [00:00<00:00,  7.82it/s][A
 54%|█████▍    | 7/13 [00:00<00:00,  7.68it/s][A
 62%|██████▏   | 8/13 [00:01<00:00,  7.59it/s][A
 69%|██████▉   | 9/13 [00:01<00:00,  7.54it/s][A
 77%|███████▋  | 10/13 [00:01<00:00,  7.58it/s][A
 85%|████████▍ | 11/13 [00:01<00:00,  7.60it/s][A
 92%|█████████▏| 12/13 [00:01<00:00,  7.43it/s][A
                                               [A
  0%|          | 0/2 [00:00<?, ?it/s][A
 50%|█████     | 1/2 [00:00<00:00,  7.84it/s][A
                                             [AValidation mae = 1.620842
 31%|███       | 93/300 [02:51<06:20,  1.84s/it]Epoch 93

  0%|          | 0/13 [00:00<?, ?it/s][ALoss = 6.7171e-01, PNorm = 36.1941, GNorm = 0.3412, lr_0 = 4.6566e-04

  8%|▊         | 1/13 [00:00<00:01,  7.12it/s][A
 15%|█▌        | 2/13 [00:00<00:01,  7.36it/s][A
 23%|██▎       | 3/13 [00:00<00:01,  7.37it/s][A
 31%|███       | 4/13 [00:00<00:01,  7.46it/s][A
 38%|███▊      | 5/13 [00:00<00:01,  7.56it/s][A
 46%|████▌     | 6/13 [00:00<00:00,  7.59it/s][A
 54%|█████▍    | 7/13 [00:00<00:00,  7.64it/s][A
 62%|██████▏   | 8/13 [00:01<00:00,  7.61it/s][A
 69%|██████▉   | 9/13 [00:01<00:00,  6.28it/s][A
 77%|███████▋  | 10/13 [00:01<00:00,  6.61it/s][ALoss = 8.7839e-01, PNorm = 36.1964, GNorm = 0.5119, lr_0 = 4.6267e-04

 85%|████████▍ | 11/13 [00:01<00:00,  6.86it/s][A
 92%|█████████▏| 12/13 [00:01<00:00,  7.08it/s][A
                                               [A
  0%|          | 0/2 [00:00<?, ?it/s][A
 50%|█████     | 1/2 [00:00<00:00,  7.87it/s][A
                                             [AValidation mae = 1.592781
 31%|███▏      | 94/300 [02:53<06:21,  1.85s/it]Epoch 94

  0%|          | 0/13 [00:00<?, ?it/s][A
  8%|▊         | 1/13 [00:00<00:01,  7.35it/s][A
 15%|█▌        | 2/13 [00:00<00:01,  7.51it/s][A
 23%|██▎       | 3/13 [00:00<00:01,  7.48it/s][A
 31%|███       | 4/13 [00:00<00:01,  7.49it/s][A
 38%|███▊      | 5/13 [00:00<00:01,  7.45it/s][A
 46%|████▌     | 6/13 [00:00<00:00,  7.56it/s][A
 54%|█████▍    | 7/13 [00:00<00:00,  7.64it/s][A
 62%|██████▏   | 8/13 [00:01<00:00,  7.67it/s][ALoss = 8.2208e-01, PNorm = 36.2015, GNorm = 0.4017, lr_0 = 4.5940e-04

 69%|██████▉   | 9/13 [00:01<00:00,  7.63it/s][A
 77%|███████▋  | 10/13 [00:01<00:00,  7.64it/s][A
 85%|████████▍ | 11/13 [00:01<00:00,  7.62it/s][A
 92%|█████████▏| 12/13 [00:01<00:00,  7.59it/s][A
                                               [A
  0%|          | 0/2 [00:00<?, ?it/s][A
 50%|█████     | 1/2 [00:00<00:00,  7.86it/s][A
                                             [AValidation mae = 1.600523
 32%|███▏      | 95/300 [02:55<06:15,  1.83s/it]Epoch 95

  0%|          | 0/13 [00:00<?, ?it/s][A
  8%|▊         | 1/13 [00:00<00:01,  7.83it/s][A
 15%|█▌        | 2/13 [00:00<00:01,  7.62it/s][A
 23%|██▎       | 3/13 [00:00<00:01,  7.59it/s][A
 31%|███       | 4/13 [00:00<00:01,  7.62it/s][A
 38%|███▊      | 5/13 [00:00<00:01,  7.64it/s][A
 46%|████▌     | 6/13 [00:00<00:00,  7.53it/s][ALoss = 8.4589e-01, PNorm = 36.2117, GNorm = 0.6430, lr_0 = 4.5616e-04

 54%|█████▍    | 7/13 [00:00<00:00,  7.55it/s][A
 62%|██████▏   | 8/13 [00:01<00:00,  7.55it/s][A
 69%|██████▉   | 9/13 [00:01<00:00,  6.17it/s][A
 77%|███████▋  | 10/13 [00:01<00:00,  6.46it/s][A
 85%|████████▍ | 11/13 [00:01<00:00,  6.67it/s][A
 92%|█████████▏| 12/13 [00:01<00:00,  6.92it/s][A
                                               [A
  0%|          | 0/2 [00:00<?, ?it/s][A
 50%|█████     | 1/2 [00:00<00:00,  7.81it/s][A
                                             [AValidation mae = 1.634002
 32%|███▏      | 96/300 [02:57<06:17,  1.85s/it]Epoch 96

  0%|          | 0/13 [00:00<?, ?it/s][A
  8%|▊         | 1/13 [00:00<00:01,  7.44it/s][A
 15%|█▌        | 2/13 [00:00<00:01,  7.78it/s][A
 23%|██▎       | 3/13 [00:00<00:01,  7.63it/s][A
 31%|███       | 4/13 [00:00<00:01,  7.63it/s][ALoss = 8.3817e-01, PNorm = 36.2249, GNorm = 0.8360, lr_0 = 4.5294e-04

 38%|███▊      | 5/13 [00:00<00:01,  7.67it/s][A
 46%|████▌     | 6/13 [00:00<00:00,  7.64it/s][A
 54%|█████▍    | 7/13 [00:00<00:00,  7.62it/s][A
 62%|██████▏   | 8/13 [00:01<00:00,  7.59it/s][A
 69%|██████▉   | 9/13 [00:01<00:00,  7.60it/s][A
 77%|███████▋  | 10/13 [00:01<00:00,  7.55it/s][A
 85%|████████▍ | 11/13 [00:01<00:00,  7.49it/s][A
 92%|█████████▏| 12/13 [00:01<00:00,  7.57it/s][A
                                               [A
  0%|          | 0/2 [00:00<?, ?it/s][A
 50%|█████     | 1/2 [00:00<00:00,  7.83it/s][A
                                             [AValidation mae = 1.679577
 32%|███▏      | 97/300 [02:58<06:11,  1.83s/it]Epoch 97

  0%|          | 0/13 [00:00<?, ?it/s][A
  8%|▊         | 1/13 [00:00<00:01,  7.67it/s][A
 15%|█▌        | 2/13 [00:00<00:01,  7.57it/s][ALoss = 7.7801e-01, PNorm = 36.2344, GNorm = 0.3440, lr_0 = 4.4974e-04

 23%|██▎       | 3/13 [00:00<00:01,  7.62it/s][A
 31%|███       | 4/13 [00:00<00:01,  7.66it/s][A
 38%|███▊      | 5/13 [00:00<00:01,  7.56it/s][A
 46%|████▌     | 6/13 [00:00<00:00,  7.53it/s][A
 54%|█████▍    | 7/13 [00:00<00:00,  7.49it/s][A
 62%|██████▏   | 8/13 [00:01<00:00,  7.52it/s][A
 69%|██████▉   | 9/13 [00:01<00:00,  7.57it/s][A
 77%|███████▋  | 10/13 [00:01<00:00,  7.57it/s][A
 85%|████████▍ | 11/13 [00:01<00:00,  6.20it/s][A
 92%|█████████▏| 12/13 [00:01<00:00,  6.59it/s][A
                                               [A
  0%|          | 0/2 [00:00<?, ?it/s][A
 50%|█████     | 1/2 [00:00<00:00,  7.84it/s][A
                                             [AValidation mae = 1.640384
 33%|███▎      | 98/300 [03:00<06:13,  1.85s/it]Epoch 98

  0%|          | 0/13 [00:00<?, ?it/s][ALoss = 1.0191e+00, PNorm = 36.2377, GNorm = 0.6163, lr_0 = 4.4657e-04

  8%|▊         | 1/13 [00:00<00:01,  7.09it/s][A
 15%|█▌        | 2/13 [00:00<00:01,  7.41it/s][A
 23%|██▎       | 3/13 [00:00<00:01,  7.50it/s][A
 31%|███       | 4/13 [00:00<00:01,  7.61it/s][A
 38%|███▊      | 5/13 [00:00<00:01,  7.67it/s][A
 46%|████▌     | 6/13 [00:00<00:00,  7.67it/s][A
 54%|█████▍    | 7/13 [00:00<00:00,  7.65it/s][A
 62%|██████▏   | 8/13 [00:01<00:00,  7.67it/s][A
 69%|██████▉   | 9/13 [00:01<00:00,  7.60it/s][A
 77%|███████▋  | 10/13 [00:01<00:00,  7.57it/s][ALoss = 8.3225e-01, PNorm = 36.2408, GNorm = 0.6138, lr_0 = 4.4370e-04

 85%|████████▍ | 11/13 [00:01<00:00,  7.53it/s][A
 92%|█████████▏| 12/13 [00:01<00:00,  7.53it/s][A
                                               [A
  0%|          | 0/2 [00:00<?, ?it/s][A
 50%|█████     | 1/2 [00:00<00:00,  7.89it/s][A
                                             [AValidation mae = 1.618085
 33%|███▎      | 99/300 [03:02<06:07,  1.83s/it]Epoch 99

  0%|          | 0/13 [00:00<?, ?it/s][A
  8%|▊         | 1/13 [00:00<00:01,  7.91it/s][A
 15%|█▌        | 2/13 [00:00<00:01,  7.69it/s][A
 23%|██▎       | 3/13 [00:00<00:01,  7.71it/s][A
 31%|███       | 4/13 [00:00<00:01,  7.66it/s][A
 38%|███▊      | 5/13 [00:00<00:01,  7.56it/s][A
 46%|████▌     | 6/13 [00:00<00:00,  7.52it/s][A
 54%|█████▍    | 7/13 [00:00<00:00,  7.57it/s][A
 62%|██████▏   | 8/13 [00:01<00:00,  7.55it/s][ALoss = 8.5865e-01, PNorm = 36.2508, GNorm = 1.3450, lr_0 = 4.4057e-04

 69%|██████▉   | 9/13 [00:01<00:00,  7.51it/s][A
 77%|███████▋  | 10/13 [00:01<00:00,  6.20it/s][A
 85%|████████▍ | 11/13 [00:01<00:00,  6.56it/s][A
 92%|█████████▏| 12/13 [00:01<00:00,  6.85it/s][A
                                               [A
  0%|          | 0/2 [00:00<?, ?it/s][A
 50%|█████     | 1/2 [00:00<00:00,  7.87it/s][A
                                             [AValidation mae = 1.631813
 33%|███▎      | 100/300 [03:04<06:08,  1.84s/it]Epoch 100

  0%|          | 0/13 [00:00<?, ?it/s][A
  8%|▊         | 1/13 [00:00<00:01,  7.54it/s][A
 15%|█▌        | 2/13 [00:00<00:01,  7.58it/s][A
 23%|██▎       | 3/13 [00:00<00:01,  7.35it/s][A
 31%|███       | 4/13 [00:00<00:01,  6.94it/s][A
 38%|███▊      | 5/13 [00:00<00:01,  7.15it/s][ALoss = 7.9320e-01, PNorm = 36.2577, GNorm = 0.8068, lr_0 = 4.3774e-04

 46%|████▌     | 6/13 [00:00<00:00,  7.28it/s][A
 54%|█████▍    | 7/13 [00:00<00:00,  7.30it/s][A
 62%|██████▏   | 8/13 [00:01<00:00,  7.41it/s][A
 69%|██████▉   | 9/13 [00:01<00:00,  7.42it/s][A
 77%|███████▋  | 10/13 [00:01<00:00,  7.49it/s][A
 85%|████████▍ | 11/13 [00:01<00:00,  7.57it/s][A
 92%|█████████▏| 12/13 [00:01<00:00,  7.58it/s][A
                                               [A
  0%|          | 0/2 [00:00<?, ?it/s][A
 50%|█████     | 1/2 [00:00<00:00,  7.89it/s][A
                                             [AValidation mae = 1.626228
 34%|███▎      | 101/300 [03:06<06:05,  1.84s/it]Epoch 101

  0%|          | 0/13 [00:00<?, ?it/s][A
  8%|▊         | 1/13 [00:00<00:01,  7.69it/s][A
 15%|█▌        | 2/13 [00:00<00:01,  7.78it/s][A
 23%|██▎       | 3/13 [00:00<00:01,  7.56it/s][ALoss = 8.6342e-01, PNorm = 36.2644, GNorm = 0.2515, lr_0 = 4.3465e-04

 31%|███       | 4/13 [00:00<00:01,  7.60it/s][A
 38%|███▊      | 5/13 [00:00<00:01,  7.51it/s][A
 46%|████▌     | 6/13 [00:00<00:00,  7.54it/s][A
 54%|█████▍    | 7/13 [00:00<00:00,  7.55it/s][A
 62%|██████▏   | 8/13 [00:01<00:00,  7.52it/s][A
 69%|██████▉   | 9/13 [00:01<00:00,  7.62it/s][A
 77%|███████▋  | 10/13 [00:01<00:00,  7.60it/s][A
 85%|████████▍ | 11/13 [00:01<00:00,  7.60it/s][A
 92%|█████████▏| 12/13 [00:01<00:00,  6.22it/s][A
                                               [A
  0%|          | 0/2 [00:00<?, ?it/s][A
 50%|█████     | 1/2 [00:00<00:00,  7.87it/s][A
                                             [AValidation mae = 1.630583
 34%|███▍      | 102/300 [03:08<06:06,  1.85s/it]Epoch 102

  0%|          | 0/13 [00:00<?, ?it/s][A
  8%|▊         | 1/13 [00:00<00:01,  7.63it/s][ALoss = 6.3196e-01, PNorm = 36.2688, GNorm = 0.4448, lr_0 = 4.3159e-04

 15%|█▌        | 2/13 [00:00<00:01,  7.63it/s][A
 23%|██▎       | 3/13 [00:00<00:01,  7.65it/s][A
 31%|███       | 4/13 [00:00<00:01,  7.65it/s][A
 38%|███▊      | 5/13 [00:00<00:01,  7.66it/s][A
 46%|████▌     | 6/13 [00:00<00:00,  7.64it/s][A
 54%|█████▍    | 7/13 [00:00<00:00,  7.66it/s][A
 62%|██████▏   | 8/13 [00:01<00:00,  7.65it/s][A
 69%|██████▉   | 9/13 [00:01<00:00,  7.57it/s][A
 77%|███████▋  | 10/13 [00:01<00:00,  7.57it/s][A
 85%|████████▍ | 11/13 [00:01<00:00,  7.58it/s][ALoss = 8.8603e-01, PNorm = 36.2755, GNorm = 0.7376, lr_0 = 4.2882e-04

 92%|█████████▏| 12/13 [00:01<00:00,  7.47it/s][ALoss = 6.9145e-01, PNorm = 36.2766, GNorm = 2.9964, lr_0 = 4.2854e-04

                                               [A
  0%|          | 0/2 [00:00<?, ?it/s][A
 50%|█████     | 1/2 [00:00<00:00,  7.88it/s][A
                                             [AValidation mae = 1.634902
 34%|███▍      | 103/300 [03:09<06:00,  1.83s/it]Epoch 103

  0%|          | 0/13 [00:00<?, ?it/s][A
  8%|▊         | 1/13 [00:00<00:01,  7.75it/s][A
 15%|█▌        | 2/13 [00:00<00:01,  7.71it/s][A
 23%|██▎       | 3/13 [00:00<00:01,  7.70it/s][A
 31%|███       | 4/13 [00:00<00:01,  7.60it/s][A
 38%|███▊      | 5/13 [00:00<00:01,  7.55it/s][A
 46%|████▌     | 6/13 [00:00<00:00,  7.51it/s][A
 54%|█████▍    | 7/13 [00:00<00:00,  7.56it/s][A
 62%|██████▏   | 8/13 [00:01<00:00,  7.58it/s][A
 69%|██████▉   | 9/13 [00:01<00:00,  7.54it/s][ALoss = 8.3315e-01, PNorm = 36.2869, GNorm = 0.5895, lr_0 = 4.2579e-04

 77%|███████▋  | 10/13 [00:01<00:00,  6.16it/s][A
 85%|████████▍ | 11/13 [00:01<00:00,  6.54it/s][A
 92%|█████████▏| 12/13 [00:01<00:00,  6.90it/s][A
                                               [A
  0%|          | 0/2 [00:00<?, ?it/s][A
 50%|█████     | 1/2 [00:00<00:00,  7.85it/s][A
                                             [AValidation mae = 1.650879
 35%|███▍      | 104/300 [03:11<06:01,  1.85s/it]Epoch 104

  0%|          | 0/13 [00:00<?, ?it/s][A
  8%|▊         | 1/13 [00:00<00:01,  7.66it/s][A
 15%|█▌        | 2/13 [00:00<00:01,  7.51it/s][A
 23%|██▎       | 3/13 [00:00<00:01,  7.59it/s][A
 31%|███       | 4/13 [00:00<00:01,  7.64it/s][A
 38%|███▊      | 5/13 [00:00<00:01,  7.65it/s][A
 46%|████▌     | 6/13 [00:00<00:00,  7.56it/s][A
 54%|█████▍    | 7/13 [00:00<00:00,  7.54it/s][ALoss = 8.4999e-01, PNorm = 36.2912, GNorm = 0.3822, lr_0 = 4.2278e-04

 62%|██████▏   | 8/13 [00:01<00:00,  7.55it/s][A
 69%|██████▉   | 9/13 [00:01<00:00,  7.58it/s][A
 77%|███████▋  | 10/13 [00:01<00:00,  7.61it/s][A
 85%|████████▍ | 11/13 [00:01<00:00,  7.68it/s][A
 92%|█████████▏| 12/13 [00:01<00:00,  7.60it/s][A
                                               [A
  0%|          | 0/2 [00:00<?, ?it/s][A
 50%|█████     | 1/2 [00:00<00:00,  7.90it/s][A
                                             [AValidation mae = 1.620089
 35%|███▌      | 105/300 [03:13<05:56,  1.83s/it]Epoch 105

  0%|          | 0/13 [00:00<?, ?it/s][A
  8%|▊         | 1/13 [00:00<00:01,  7.46it/s][A
 15%|█▌        | 2/13 [00:00<00:01,  7.51it/s][A
 23%|██▎       | 3/13 [00:00<00:01,  7.56it/s][A
 31%|███       | 4/13 [00:00<00:01,  7.62it/s][A
 38%|███▊      | 5/13 [00:00<00:01,  7.68it/s][ALoss = 8.6516e-01, PNorm = 36.2980, GNorm = 0.3294, lr_0 = 4.1980e-04

 46%|████▌     | 6/13 [00:00<00:00,  7.58it/s][A
 54%|█████▍    | 7/13 [00:00<00:00,  7.62it/s][A
 62%|██████▏   | 8/13 [00:01<00:00,  7.54it/s][A
 69%|██████▉   | 9/13 [00:01<00:00,  7.59it/s][A
 77%|███████▋  | 10/13 [00:01<00:00,  7.61it/s][A
 85%|████████▍ | 11/13 [00:01<00:00,  7.62it/s][A
 92%|█████████▏| 12/13 [00:01<00:00,  7.60it/s][A
                                               [A
  0%|          | 0/2 [00:00<?, ?it/s][A
 50%|█████     | 1/2 [00:00<00:00,  7.90it/s][A
                                             [AValidation mae = 1.604552
 35%|███▌      | 106/300 [03:15<05:51,  1.81s/it]Epoch 106

  0%|          | 0/13 [00:00<?, ?it/s][A
  8%|▊         | 1/13 [00:00<00:02,  4.49it/s][A
